Date,Region_Name,Average_Price
1983-02-01,England,21025
1983-02-01,United Kingdom,21514
1983-03-01,England,21025
1983-03-01,Scotland,18154
1983-03-01,Wales,17094
1983-03-01,United Kingdom,21514
1983-04-01,England,21573
1983-04-01,Wales,17824
1983-04-01,Scotland,19472
1983-04-01,United Kingdom,22262
1983-05-01,Wales,17824
1983-05-01,England,21573
1983-05-01,Scotland,19472
1983-05-01,United Kingdom,22262
1983-06-01,Wales,17824
1983-06-01,England,21573
1983-06-01,Scotland,19472
1983-06-01,United Kingdom,22262
1983-07-01,Scotland,19032
1983-07-01,England,22487
1983-07-01,Wales,18993
1983-07-01,United Kingdom,23197
1983-08-01,Wales,18993
1983-08-01,Scotland,19032
1983-08-01,England,22487
1983-08-01,United Kingdom,23197
1983-09-01,England,22487
1983-09-01,Scotland,19032
1983-09-01,Wales,18993
1983-09-01,United Kingdom,23197
1983-10-01,Scotland,19911
1983-10-01,Wales,19285
1983-10-01,England,22670
1983-10-01,United Kingdom,23385
1983-11-01,Wales,19285
1983-11-01,Scotland,19911
1983-11-01,England,22670
1983-11-01,United Kingdom,23385
1983-12-01,England,22670
1983-12-01,Scotland,19911
1983-12-01,Wales,19285
1983-12-01,United Kingdom,23385
1984-01-01,England,23036
1984-01-01,Scotland,19325
1984-01-01,Wales,18555
1984-01-01,United Kingdom,23572
1984-02-01,Wales,18555
1984-02-01,England,23036
1984-02-01,Scotland,19325
1984-02-01,United Kingdom,23572
1984-03-01,England,23036
1984-03-01,Scotland,19325
1984-03-01,Wales,18555
1984-03-01,United Kingdom,23572
1984-04-01,England,23767
1984-04-01,Scotland,20204
1984-04-01,Wales,18701
1984-04-01,United Kingdom,24320
1984-05-01,England,23767
1984-05-01,Scotland,20204
1984-05-01,Wales,18701
1984-05-01,United Kingdom,24320
1984-06-01,England,23767
1984-06-01,Scotland,20204
1984-06-01,Wales,18701
1984-06-01,United Kingdom,24320
1984-07-01,England,24681
1984-07-01,Scotland,20936
1984-07-01,Wales,19285
1984-07-01,United Kingdom,25255
1984-08-01,England,24681
1984-08-01,Scotland,20936
1984-08-01,Wales,19285
1984-08-01,United Kingdom,25255
1984-09-01,England,24681
1984-09-01,Scotland,20936
1984-09-01,Wales,19285
1984-09-01,United Kingdom,25255
1984-10-01,England,25047
1984-10-01,Scotland,20789
1984-10-01,Wales,19577
1984-10-01,United Kingdom,25629
1984-11-01,England,25047
1984-11-01,Wales,19577
1984-11-01,Scotland,20789
1984-11-01,United Kingdom,25629
1984-12-01,Wales,19577
1984-12-01,Scotland,20789
1984-12-01,England,25047
1984-12-01,United Kingdom,25629
1985-01-01,England,25047
1985-01-01,Scotland,20643
1985-01-01,Wales,20308
1985-01-01,United Kingdom,25629
1985-02-01,Scotland,20643
1985-02-01,England,25047
1985-02-01,Wales,20308
1985-02-01,United Kingdom,25629
1985-03-01,Scotland,20643
1985-03-01,Wales,20308
1985-03-01,England,25047
1985-03-01,United Kingdom,25629
1985-04-01,Wales,20162
1985-04-01,Scotland,21668
1985-04-01,England,25961
1985-04-01,United Kingdom,26565
1985-05-01,England,25961
1985-05-01,Scotland,21668
1985-05-01,Wales,20162
1985-05-01,United Kingdom,26565
1985-06-01,Scotland,21668
1985-06-01,Wales,20162
1985-06-01,England,25961
1985-06-01,United Kingdom,26565
1985-07-01,Wales,20746
1985-07-01,England,26692
1985-07-01,Scotland,21521
1985-07-01,United Kingdom,27126
1985-08-01,Scotland,21521
1985-08-01,Wales,20746
1985-08-01,England,26692
1985-08-01,United Kingdom,27126
1985-09-01,England,26692
1985-09-01,Wales,20746
1985-09-01,Scotland,21521
1985-09-01,United Kingdom,27126
1985-10-01,Wales,20746
1985-10-01,England,27424
1985-10-01,Scotland,21961
1985-10-01,United Kingdom,28061
1985-11-01,England,27424
1985-11-01,Scotland,21961
1985-11-01,Wales,20746
1985-11-01,United Kingdom,28061
1985-12-01,Wales,20746
1985-12-01,England,27424
1985-12-01,Scotland,21961
1985-12-01,United Kingdom,28061
1986-01-01,Scotland,22107
1986-01-01,Wales,20892
1986-01-01,England,28155
1986-01-01,United Kingdom,28623
1986-02-01,Scotland,22107
1986-02-01,Wales,20892
1986-02-01,England,28155
1986-02-01,United Kingdom,28623
1986-03-01,Wales,20892
1986-03-01,Scotland,22107
1986-03-01,England,28155
1986-03-01,United Kingdom,28623
1986-04-01,Wales,21038
1986-04-01,England,29435
1986-04-01,Scotland,22693
1986-04-01,United Kingdom,29932
1986-05-01,England,29435
1986-05-01,Wales,21038
1986-05-01,Scotland,22693
1986-05-01,United Kingdom,29932
1986-06-01,Scotland,22693
1986-06-01,Wales,21038
1986-06-01,England,29435
1986-06-01,United Kingdom,29932
1986-07-01,Wales,22938
1986-07-01,England,30897
1986-07-01,Scotland,22693
1986-07-01,United Kingdom,31242
1986-08-01,Scotland,22693
1986-08-01,Wales,22938
1986-08-01,England,30897
1986-08-01,United Kingdom,31242
1986-09-01,Scotland,22693
1986-09-01,England,30897
1986-09-01,Wales,22938
1986-09-01,United Kingdom,31242
1986-10-01,Scotland,23132
1986-10-01,England,31994
1986-10-01,Wales,22645
1986-10-01,United Kingdom,32177
1986-11-01,England,31994
1986-11-01,Scotland,23132
1986-11-01,Wales,22645
1986-11-01,United Kingdom,32177
1986-12-01,Wales,22645
1986-12-01,England,31994
1986-12-01,Scotland,23132
1986-12-01,United Kingdom,32177
1987-01-01,Scotland,23571
1987-01-01,Wales,23376
1987-01-01,England,32908
1987-01-01,United Kingdom,33113
1987-02-01,Wales,23376
1987-02-01,England,32908
1987-02-01,Scotland,23571
1987-02-01,United Kingdom,33113
1987-03-01,England,32908
1987-03-01,Scotland,23571
1987-03-01,Wales,23376
1987-03-01,United Kingdom,33113
1987-04-01,England,34554
1987-04-01,Wales,23522
1987-04-01,Scotland,24303
1987-04-01,United Kingdom,34609
1987-05-01,Wales,23522
1987-05-01,England,34554
1987-05-01,Scotland,24303
1987-05-01,United Kingdom,34609
1987-06-01,Wales,23522
1987-06-01,England,34554
1987-06-01,Scotland,24303
1987-06-01,United Kingdom,34609
1987-07-01,Scotland,24010
1987-07-01,England,36199
1987-07-01,Wales,24545
1987-07-01,United Kingdom,36293
1987-08-01,Scotland,24010
1987-08-01,England,36199
1987-08-01,Wales,24545
1987-08-01,United Kingdom,36293
1987-09-01,Scotland,24010
1987-09-01,England,36199
1987-09-01,Wales,24545
1987-09-01,United Kingdom,36293
1987-10-01,Scotland,24964
1987-10-01,Wales,25545
1987-10-01,England,38489
1987-10-01,United Kingdom,38442
1987-11-01,Wales,25545
1987-11-01,England,38489
1987-11-01,Scotland,24964
1987-11-01,United Kingdom,38442
1987-12-01,England,38489
1987-12-01,Scotland,24964
1987-12-01,Wales,25545
1987-12-01,United Kingdom,38442
1988-01-01,Wales,25545
1988-01-01,Scotland,23888
1988-01-01,England,40335
1988-01-01,United Kingdom,40055
1988-02-01,Scotland,23888
1988-02-01,England,40335
1988-02-01,Wales,25545
1988-02-01,United Kingdom,40055
1988-03-01,England,40335
1988-03-01,Wales,25545
1988-03-01,Scotland,23888
1988-03-01,United Kingdom,40055
1988-04-01,England,42707
1988-04-01,Scotland,25609
1988-04-01,Wales,27193
1988-04-01,United Kingdom,42475
1988-05-01,England,42707
1988-05-01,Wales,27193
1988-05-01,Scotland,25609
1988-05-01,United Kingdom,42475
1988-06-01,Wales,27193
1988-06-01,England,42707
1988-06-01,Scotland,25609
1988-06-01,United Kingdom,42475
1988-07-01,Wales,31313
1988-07-01,England,48771
1988-07-01,Scotland,27116
1988-07-01,United Kingdom,48120
1988-08-01,Wales,31313
1988-08-01,England,48771
1988-08-01,Scotland,27116
1988-08-01,United Kingdom,48120
1988-09-01,Wales,31313
1988-09-01,England,48771
1988-09-01,Scotland,27116
1988-09-01,United Kingdom,48120
1988-10-01,Wales,32137
1988-10-01,Scotland,27977
1988-10-01,England,51671
1988-10-01,United Kingdom,51077
1988-11-01,Wales,32137
1988-11-01,Scotland,27977
1988-11-01,England,51671
1988-11-01,United Kingdom,51077
1988-12-01,England,51671
1988-12-01,Scotland,27977
1988-12-01,Wales,32137
1988-12-01,United Kingdom,51077
1989-01-01,Scotland,28407
1989-01-01,Wales,36463
1989-01-01,England,52725
1989-01-01,United Kingdom,52152
1989-02-01,Wales,36463
1989-02-01,Scotland,28407
1989-02-01,England,52725
1989-02-01,United Kingdom,52152
1989-03-01,England,52725
1989-03-01,Scotland,28407
1989-03-01,Wales,36463
1989-03-01,United Kingdom,52152
1989-04-01,England,54307
1989-04-01,Wales,40583
1989-04-01,Scotland,30129
1989-04-01,United Kingdom,54034
1989-05-01,Wales,40583
1989-05-01,England,54307
1989-05-01,Scotland,30129
1989-05-01,United Kingdom,54034
1989-06-01,Scotland,30129
1989-06-01,England,54307
1989-06-01,Wales,40583
1989-06-01,United Kingdom,54034
1989-07-01,Scotland,31205
1989-07-01,England,56416
1989-07-01,Wales,41613
1989-07-01,United Kingdom,55916
1989-08-01,Wales,41613
1989-08-01,Scotland,31205
1989-08-01,England,56416
1989-08-01,United Kingdom,55916
1989-09-01,Scotland,31205
1989-09-01,Wales,41613
1989-09-01,England,56416
1989-09-01,United Kingdom,55916
1989-10-01,Scotland,33357
1989-10-01,England,55098
1989-10-01,Wales,39965
1989-10-01,United Kingdom,54841
1989-11-01,England,55098
1989-11-01,Scotland,33357
1989-11-01,Wales,39965
1989-11-01,United Kingdom,54841
1989-12-01,Wales,39965
1989-12-01,Scotland,33357
1989-12-01,England,55098
1989-12-01,United Kingdom,54841
1990-01-01,Wales,40372
1990-01-01,Scotland,32588
1990-01-01,England,53894
1990-01-01,United Kingdom,53658
1990-02-01,Scotland,32588
1990-02-01,Wales,40372
1990-02-01,England,53894
1990-02-01,United Kingdom,53658
1990-03-01,Scotland,32588
1990-03-01,Wales,40372
1990-03-01,England,53894
1990-03-01,United Kingdom,53658
1990-04-01,Scotland,33624
1990-04-01,England,53358
1990-04-01,Wales,38963
1990-04-01,United Kingdom,53176
1990-05-01,England,53358
1990-05-01,Wales,38963
1990-05-01,Scotland,33624
1990-05-01,United Kingdom,53176
1990-06-01,Wales,38963
1990-06-01,Scotland,33624
1990-06-01,England,53358
1990-06-01,United Kingdom,53176
1990-07-01,Scotland,34797
1990-07-01,England,54109
1990-07-01,Wales,43813
1990-07-01,United Kingdom,54141
1990-08-01,Scotland,34797
1990-08-01,England,54109
1990-08-01,Wales,43813
1990-08-01,United Kingdom,54141
1990-09-01,Wales,43813
1990-09-01,Scotland,34797
1990-09-01,England,54109
1990-09-01,United Kingdom,54141
1990-10-01,Scotland,36351
1990-10-01,England,53090
1990-10-01,Wales,41864
1990-10-01,United Kingdom,53337
1990-11-01,Scotland,36351
1990-11-01,England,53090
1990-11-01,Wales,41864
1990-11-01,United Kingdom,53337
1990-12-01,Scotland,36351
1990-12-01,Wales,41864
1990-12-01,England,53090
1990-12-01,United Kingdom,53337
1991-01-01,Wales,39419
1991-01-01,Scotland,38491
1991-01-01,England,52125
1991-01-01,United Kingdom,52586
1991-02-01,England,52125
1991-02-01,Scotland,38491
1991-02-01,Wales,39419
1991-02-01,United Kingdom,52586
1991-03-01,England,52125
1991-03-01,Wales,39419
1991-03-01,Scotland,38491
1991-03-01,United Kingdom,52586
1991-04-01,Scotland,36558
1991-04-01,England,52178
1991-04-01,Wales,38880
1991-04-01,United Kingdom,52372
1991-05-01,Scotland,36558
1991-05-01,Wales,38880
1991-05-01,England,52178
1991-05-01,United Kingdom,52372
1991-06-01,England,52178
1991-06-01,Wales,38880
1991-06-01,Scotland,36558
1991-06-01,United Kingdom,52372
1991-07-01,Wales,41243
1991-07-01,Scotland,36316
1991-07-01,England,53197
1991-07-01,United Kingdom,53390
1991-08-01,Scotland,36316
1991-08-01,Wales,41243
1991-08-01,England,53197
1991-08-01,United Kingdom,53390
1991-09-01,Scotland,36316
1991-09-01,England,53197
1991-09-01,Wales,41243
1991-09-01,United Kingdom,53390
1991-10-01,Scotland,37973
1991-10-01,England,52339
1991-10-01,Wales,43357
1991-10-01,United Kingdom,52908
1991-11-01,Scotland,37973
1991-11-01,Wales,43357
1991-11-01,England,52339
1991-11-01,United Kingdom,52908
1991-12-01,England,52339
1991-12-01,Wales,43357
1991-12-01,Scotland,37973
1991-12-01,United Kingdom,52908
1992-01-01,Scotland,38733
1992-01-01,England,51374
1992-01-01,Wales,42693
1992-01-01,United Kingdom,52050
1992-02-01,Scotland,38733
1992-02-01,Wales,42693
1992-02-01,England,51374
1992-02-01,United Kingdom,52050
1992-03-01,Scotland,38733
1992-03-01,Wales,42693
1992-03-01,England,51374
1992-03-01,United Kingdom,52050
1992-04-01,Wales,40041
1992-04-01,England,50033
1992-04-01,Scotland,38802
1992-04-01,United Kingdom,50817
1992-05-01,England,50033
1992-05-01,Wales,40041
1992-05-01,Scotland,38802
1992-05-01,United Kingdom,50817
1992-06-01,Scotland,38802
1992-06-01,Wales,40041
1992-06-01,England,50033
1992-06-01,United Kingdom,50817
1992-07-01,Scotland,39522
1992-07-01,Wales,38998
1992-07-01,England,50180
1992-07-01,United Kingdom,50967
1992-08-01,Scotland,39522
1992-08-01,Wales,38998
1992-08-01,England,50180
1992-08-01,United Kingdom,50967
1992-09-01,Wales,38998
1992-09-01,England,50180
1992-09-01,Scotland,39522
1992-09-01,United Kingdom,50967
1992-10-01,Scotland,39962
1992-10-01,Wales,39318
1992-10-01,England,47975
1992-10-01,United Kingdom,49018
1992-11-01,England,47975
1992-11-01,Scotland,39962
1992-11-01,Wales,39318
1992-11-01,United Kingdom,49018
1992-12-01,Wales,39318
1992-12-01,England,47975
1992-12-01,Scotland,39962
1992-12-01,United Kingdom,49018
1993-01-01,Scotland,37882
1993-01-01,Wales,39800
1993-01-01,England,48465
1993-01-01,United Kingdom,49268
1993-02-01,Scotland,37882
1993-02-01,Wales,39800
1993-02-01,England,48465
1993-02-01,United Kingdom,49268
1993-03-01,Scotland,37882
1993-03-01,Wales,39800
1993-03-01,England,48465
1993-03-01,United Kingdom,49268
1993-04-01,Scotland,41002
1993-04-01,Wales,39880
1993-04-01,England,48612
1993-04-01,United Kingdom,49668
1993-05-01,Scotland,41002
1993-05-01,Wales,39880
1993-05-01,England,48612
1993-05-01,United Kingdom,49668
1993-06-01,Wales,39880
1993-06-01,England,48612
1993-06-01,Scotland,41002
1993-06-01,United Kingdom,49668
1993-07-01,Scotland,41082
1993-07-01,England,49641
1993-07-01,Wales,40281
1993-07-01,United Kingdom,50717
1993-08-01,Wales,40281
1993-08-01,Scotland,41082
1993-08-01,England,49641
1993-08-01,United Kingdom,50717
1993-09-01,England,49641
1993-09-01,Scotland,41082
1993-09-01,Wales,40281
1993-09-01,United Kingdom,50717
1993-10-01,Scotland,39162
1993-10-01,England,48906
1993-10-01,Wales,39960
1993-10-01,United Kingdom,49768
1993-11-01,Scotland,39162
1993-11-01,Wales,39960
1993-11-01,England,48906
1993-11-01,United Kingdom,49768
1993-12-01,Wales,39960
1993-12-01,Scotland,39162
1993-12-01,England,48906
1993-12-01,United Kingdom,49768
1994-01-01,Scotland,39042
1994-01-01,Wales,38476
1994-01-01,England,49543
1994-01-01,United Kingdom,50317
1994-02-01,Scotland,39042
1994-02-01,Wales,38476
1994-02-01,England,49543
1994-02-01,United Kingdom,50317
1994-03-01,Scotland,39042
1994-03-01,Wales,38476
1994-03-01,England,49543
1994-03-01,United Kingdom,50317
1994-04-01,Scotland,40602
1994-04-01,Wales,41605
1994-04-01,England,50082
1994-04-01,United Kingdom,51017
1994-05-01,Scotland,40602
1994-05-01,Wales,41605
1994-05-01,England,50082
1994-05-01,United Kingdom,51017
1994-06-01,Wales,41605
1994-06-01,Scotland,40602
1994-06-01,England,50082
1994-06-01,United Kingdom,51017
1994-07-01,Scotland,41522
1994-07-01,England,50719
1994-07-01,Wales,42969
1994-07-01,United Kingdom,51866
1994-08-01,Wales,42969
1994-08-01,England,50719
1994-08-01,Scotland,41522
1994-08-01,United Kingdom,51866
1994-09-01,Wales,42969
1994-09-01,Scotland,41522
1994-09-01,England,50719
1994-09-01,United Kingdom,51866
1994-10-01,Scotland,40482
1994-10-01,Wales,38396
1994-10-01,England,50670
1994-10-01,United Kingdom,51517
1994-11-01,Scotland,40482
1994-11-01,England,50670
1994-11-01,Wales,38396
1994-11-01,United Kingdom,51517
1994-12-01,England,50670
1994-12-01,Wales,38396
1994-12-01,Scotland,40482
1994-12-01,United Kingdom,51517
1995-01-01,England,50231
1995-01-01,Wales,40870
1995-01-01,Scotland,38802
1995-01-01,United Kingdom,51067
1995-02-01,England,50130
1995-02-01,Scotland,38802
1995-02-01,Wales,40168
1995-02-01,United Kingdom,51067
1995-03-01,Wales,39559
1995-03-01,Scotland,38802
1995-03-01,England,50229
1995-03-01,United Kingdom,51067
1995-04-01,England,50597
1995-04-01,Scotland,39442
1995-04-01,Wales,40199
1995-04-01,United Kingdom,51617
1995-05-01,England,50679
1995-05-01,Wales,40172
1995-05-01,Scotland,39442
1995-05-01,United Kingdom,51617
1995-06-01,England,50733
1995-06-01,Wales,41223
1995-06-01,Scotland,39442
1995-06-01,United Kingdom,51617
1995-07-01,Scotland,42242
1995-07-01,England,50889
1995-07-01,Wales,41271
1995-07-01,United Kingdom,52066
1995-08-01,Scotland,42242
1995-08-01,England,50606
1995-08-01,Wales,40870
1995-08-01,United Kingdom,52066
1995-09-01,England,50331
1995-09-01,Wales,40870
1995-09-01,Scotland,42242
1995-09-01,United Kingdom,52066
1995-10-01,Scotland,41442
1995-10-01,England,49892
1995-10-01,Wales,40193
1995-10-01,United Kingdom,51367
1995-11-01,Scotland,41442
1995-11-01,Wales,40346
1995-11-01,England,49839
1995-11-01,United Kingdom,51367
1995-12-01,Scotland,41442
1995-12-01,Wales,39715
1995-12-01,England,49965
1995-12-01,United Kingdom,51367
1996-01-01,England,49410
1996-01-01,Wales,40283
1996-01-01,Scotland,43242
1996-01-01,United Kingdom,52116
1996-02-01,England,49601
1996-02-01,Wales,39692
1996-02-01,Scotland,43242
1996-02-01,United Kingdom,52116
1996-03-01,Wales,39362
1996-03-01,England,49739
1996-03-01,Scotland,43242
1996-03-01,United Kingdom,52116
1996-04-01,Wales,41006
1996-04-01,Scotland,40642
1996-04-01,England,50352
1996-04-01,United Kingdom,52166
1996-05-01,England,50815
1996-05-01,Scotland,40642
1996-05-01,Wales,40703
1996-05-01,United Kingdom,52166
1996-06-01,England,51071
1996-06-01,Scotland,40642
1996-06-01,Wales,41003
1996-06-01,United Kingdom,52166
1996-07-01,Wales,41206
1996-07-01,England,51648
1996-07-01,Scotland,42322
1996-07-01,United Kingdom,54215
1996-08-01,England,52028
1996-08-01,Scotland,42322
1996-08-01,Wales,41283
1996-08-01,United Kingdom,54215
1996-09-01,Scotland,42322
1996-09-01,Wales,40852
1996-09-01,England,51952
1996-09-01,United Kingdom,54215
1996-10-01,Scotland,42602
1996-10-01,Wales,41454
1996-10-01,England,51862
1996-10-01,United Kingdom,55164
1996-11-01,Scotland,42602
1996-11-01,Wales,41029
1996-11-01,England,52396
1996-11-01,United Kingdom,55164
1996-12-01,Scotland,42602
1996-12-01,Wales,41550
1996-12-01,England,52640
1996-12-01,United Kingdom,55164
1997-01-01,England,52672
1997-01-01,Wales,41212
1997-01-01,Scotland,41802
1997-01-01,United Kingdom,55914
1997-02-01,England,53060
1997-02-01,Wales,42260
1997-02-01,Scotland,41802
1997-02-01,United Kingdom,55914
1997-03-01,England,53612
1997-03-01,Scotland,41802
1997-03-01,Wales,42183
1997-03-01,United Kingdom,55914
1997-04-01,Wales,41863
1997-04-01,Scotland,44242
1997-04-01,England,54361
1997-04-01,United Kingdom,57063
1997-05-01,Wales,43029
1997-05-01,England,55230
1997-05-01,Scotland,44242
1997-05-01,United Kingdom,57063
1997-06-01,Wales,43829
1997-06-01,England,55836
1997-06-01,Scotland,44242
1997-06-01,United Kingdom,57063
1997-07-01,Wales,43327
1997-07-01,England,56732
1997-07-01,Scotland,45442
1997-07-01,United Kingdom,59961
1997-08-01,England,57356
1997-08-01,Wales,44007
1997-08-01,Scotland,45442
1997-08-01,United Kingdom,59961
