"year","region_id","region_name","region_ons_code","link_length_km","link_length_miles","pedal_cycles","two_wheeled_motor_vehicles","cars_and_taxis","buses_and_coaches","LGVs","all_HGVs","all_motor_vehicles"
1993,1,"South West","E12000009",48751.55,30292.81,2.28e+08,289900000,19674300000,2.45e+08,2351700000,1295600000,23856600000
1993,2,"East Midlands","E12000004",30681.75,19064.76,199700000,172800000,16200200000,190100000,2082200000,1647100000,20292400000
1993,3,"Scotland","S92000003",58532.65,36370.5,147300000,126400000,17677600000,334300000,2.231e+09,1339900000,21709300000
1993,4,"Wales","W92000004",32543.5,20221.59,81700000,104600000,11278800000,156300000,1452700000,735200000,13727600000
1993,5,"North West","E12000002",35952.6,22339.91,251400000,199200000,2.373e+10,339800000,2801800000,1834400000,28905200000
1993,6,"London","E12000007",14350.45,8916.96,272100000,358200000,15882500000,273400000,1928600000,640900000,19083500000
1993,7,"East of England","E12000006",38708.43,24052.3,365600000,270100000,22996100000,254800000,2976400000,1741100000,28238400000
1993,8,"Yorkshire and the Humber","E12000003",31096.6,19322.53,231400000,171200000,1.6876e+10,235900000,2204300000,1624300000,21111700000
1993,9,"South East","E12000008",46587.54,28948.16,431700000,415200000,36748300000,368700000,4267100000,2035300000,43834600000
1993,10,"West Midlands","E12000005",31813.53,19768.01,195700000,177400000,20484200000,298600000,2528700000,1703300000,25192300000
1993,11,"North East","E12000001",15820.27,9830.26,85500000,55100000,8536900000,174100000,1021900000,474300000,10262300000
1994,1,"South West","E12000009",48837.26,30346.07,227300000,293200000,20182100000,244200000,2458500000,1325600000,24503500000
1994,2,"East Midlands","E12000004",30736.2,19098.59,199500000,1.73e+08,16544600000,189700000,2.165e+09,1694300000,20766600000
1994,3,"Scotland","S92000003",58626.16,36428.61,146100000,126800000,18070700000,332500000,2327600000,1365800000,22223300000
1994,4,"Wales","W92000004",32594.44,20253.25,81200000,1.05e+08,11529100000,155300000,1517700000,747400000,14054400000
1994,5,"North West","E12000002",36032.33,22389.45,251500000,195800000,24124400000,340600000,2.908e+09,1868700000,29437600000
1994,6,"London","E12000007",14384.46,8938.09,278400000,369400000,16062800000,281800000,2010900000,623700000,19348500000
1994,7,"East of England","E12000006",38777.59,24095.28,366100000,268700000,23537300000,254400000,3109400000,1790300000,28960100000
1994,8,"Yorkshire and the Humber","E12000003",31159.42,19361.57,231600000,169900000,17218400000,235800000,2294300000,1657800000,21576300000
1994,9,"South East","E12000008",46682.72,29007.3,432100000,4.14e+08,37566600000,369800000,4.446e+09,2088500000,4.4885e+10
1994,10,"West Midlands","E12000005",31875.06,19806.24,195900000,175500000,20876800000,299300000,2627800000,1.75e+09,25729300000
1994,11,"North East","E12000001",15851.44,9849.63,85900000,54700000,8675800000,1.73e+08,1062200000,482400000,10448200000
1995,1,"South West","E12000009",48937.87,30408.58,233900000,294100000,20585300000,257900000,2532700000,1360400000,25030500000
1995,2,"East Midlands","E12000004",30801.36,19139.08,205900000,1.72e+08,16857400000,200800000,2217900000,1750900000,21198900000
1995,3,"Scotland","S92000003",58753.68,36507.84,149200000,126300000,18421100000,350900000,2380900000,1398100000,22677400000
1995,4,"Wales","W92000004",32659.17,20293.47,83100000,104700000,11739500000,164300000,1556300000,763900000,14328600000
1995,5,"North West","E12000002",36119.16,22443.41,260600000,195800000,24607300000,358100000,2988600000,1916700000,30066600000
1995,6,"London","E12000007",14417.87,8958.85,283300000,359900000,16003100000,303700000,2.087e+09,608700000,19362500000
1995,7,"East of England","E12000006",38856.84,24144.52,378700000,267500000,23980900000,268500000,3196300000,1847900000,2.9561e+10
1995,8,"Yorkshire and the Humber","E12000003",31231.19,19406.16,239500000,170900000,17548300000,249400000,2356700000,1716200000,22041500000
1995,9,"South East","E12000008",46791.87,29075.12,447400000,409400000,38347700000,388600000,4562100000,2152500000,45860200000
1995,10,"West Midlands","E12000005",31945.37,19849.93,202400000,174700000,21274300000,317800000,2.698e+09,1800300000,2.6265e+10
1995,11,"North East","E12000001",15886.24,9871.25,89600000,54500000,8810900000,183800000,1080900000,494500000,10624600000
1996,1,"South West","E12000009",49006.32,30451.12,228400000,292400000,21073900000,264900000,2645200000,1399900000,25676400000
1996,2,"East Midlands","E12000004",30849.37,19168.91,201600000,169500000,17360200000,204900000,2324800000,1809900000,21869300000
1996,3,"Scotland","S92000003",58818.58,36548.17,146400000,125600000,18907600000,3.61e+08,2.499e+09,1434100000,23327200000
1996,4,"Wales","W92000004",32706.62,20322.95,81200000,103800000,12008100000,168500000,1604300000,803200000,14687800000
1996,5,"North West","E12000002",36177.48,22479.64,254900000,191800000,25176700000,365400000,3101800000,1.985e+09,30820800000
1996,6,"London","E12000007",14447.85,8977.48,290100000,3.75e+08,16161500000,309600000,2055500000,647200000,19548900000
1996,7,"East of England","E12000006",38918.55,24182.87,370700000,266600000,24592200000,272900000,3346400000,1886200000,30364300000
1996,8,"Yorkshire and the Humber","E12000003",31284.91,19439.54,234900000,168500000,18047100000,254800000,2.435e+09,1775100000,22680600000
1996,9,"South East","E12000008",46864.67,29120.36,438100000,414600000,39510500000,404100000,4.778e+09,2220300000,47327500000
1996,10,"West Midlands","E12000005",31997.65,19882.42,197700000,173200000,21808600000,321900000,2808900000,1845700000,26958400000
1996,11,"North East","E12000001",15911.35,9886.85,87800000,55100000,8999200000,1.86e+08,1104900000,494800000,1.084e+10
1997,1,"South West","E12000009",49108.7,30514.73,229100000,304900000,2.1353e+10,273400000,2769600000,1448200000,2.6149e+10
1997,2,"East Midlands","E12000004",30920.43,19213.06,203500000,178300000,17674400000,210600000,2445500000,1846700000,22355600000
1997,3,"Scotland","S92000003",58947,36627.97,145900000,130200000,19200400000,370700000,2.662e+09,1464300000,23827600000
1997,4,"Wales","W92000004",32776.26,20366.22,81200000,110400000,12227900000,174700000,1693600000,817300000,15023800000
1997,5,"North West","E12000002",36277.83,22542,255800000,203900000,25620900000,3.74e+08,3.223e+09,2068200000,3.149e+10
1997,6,"London","E12000007",14488.18,9002.54,289100000,398600000,16229400000,3.15e+08,2105300000,646100000,19694300000
1997,7,"East of England","E12000006",39004.89,24236.52,370900000,280600000,25046500000,2.82e+08,3545300000,1.918e+09,31072400000
1997,8,"Yorkshire and the Humber","E12000003",31363.11,19488.13,235800000,174400000,1.8303e+10,258700000,2552800000,1813300000,23102200000
1997,9,"South East","E12000008",46982.4,29193.51,438300000,437900000,40295100000,420100000,5055800000,2286900000,48495800000
1997,10,"West Midlands","E12000005",32075.81,19930.98,198100000,183600000,22186400000,330400000,2951800000,1880400000,27532700000
1997,11,"North East","E12000001",15948.07,9909.67,88400000,58800000,9159400000,193200000,1166100000,497600000,11075100000
1998,1,"South West","E12000009",49200.59,30571.83,223800000,312500000,21679400000,296400000,2855300000,1529600000,26673200000
1998,2,"East Midlands","E12000004",30975.21,19247.1,1.97e+08,182300000,1.7935e+10,211600000,2534300000,1942800000,22806100000
1998,3,"Scotland","S92000003",59047.41,36690.36,141600000,134900000,19358400000,373700000,2831500000,1498600000,24197100000
1998,4,"Wales","W92000004",32824.87,20396.43,78200000,113900000,12320600000,171600000,1768200000,8.45e+08,15219300000
1998,5,"North West","E12000002",36360.09,22593.11,249900000,213700000,26030100000,3.79e+08,3372700000,2.105e+09,32100500000
1998,6,"London","E12000007",14522.65,9023.96,274400000,406500000,16283300000,317400000,2113800000,698600000,19819700000
1998,7,"East of England","E12000006",39074.45,24279.74,3.59e+08,295200000,25241900000,285200000,3747100000,1965800000,31535300000
1998,8,"Yorkshire and the Humber","E12000003",31429,19529.08,228600000,180800000,18646600000,259400000,2.679e+09,1843400000,23609200000
1998,9,"South East","E12000008",47085.86,29257.8,4.27e+08,462200000,4.104e+10,436200000,5315600000,2389200000,49643300000
1998,10,"West Midlands","E12000005",32140.71,19971.31,191800000,190200000,22492900000,333900000,3122100000,1916100000,28055200000
1998,11,"North East","E12000001",15979.8,9929.39,85600000,6.1e+07,9.251e+09,196700000,1223900000,501700000,11234300000
1999,1,"South West","E12000009",49298.9,30632.92,229400000,337900000,21992300000,2.82e+08,2969500000,1555100000,27136900000
1999,2,"East Midlands","E12000004",31041.26,19288.14,205400000,199400000,18420900000,208700000,2583600000,1978900000,23391600000
1999,3,"Scotland","S92000003",59165.47,36763.72,147800000,150100000,19628500000,380800000,2893800000,1510800000,24564100000
1999,4,"Wales","W92000004",32889.09,20436.33,81600000,1.25e+08,12552800000,175700000,1806200000,818300000,15477900000
1999,5,"North West","E12000002",36457.91,22653.9,255400000,232200000,2.6464e+10,381100000,3382800000,2.146e+09,32606100000
1999,6,"London","E12000007",14568.8,9052.63,280900000,443300000,16643700000,329800000,2224200000,6.74e+08,2.0315e+10
1999,7,"East of England","E12000006",39155.7,24330.22,373200000,325200000,25732600000,295600000,3769800000,2033800000,32157200000
1999,8,"Yorkshire and the Humber","E12000003",31506.28,19577.09,234500000,195500000,18907100000,267300000,2711800000,1845700000,23927300000
1999,9,"South East","E12000008",47199.28,29328.27,440300000,508400000,4.1913e+10,429700000,5340700000,2.463e+09,50654800000
1999,10,"West Midlands","E12000005",32215.29,20017.65,197900000,207400000,22789800000,341200000,3155100000,1927100000,28420600000
1999,11,"North East","E12000001",16016.8,9952.38,88300000,68800000,9488200000,203100000,1.218e+09,525900000,11503900000
2000,1,"South West","E12000009",49382.7,30684.99,232900000,335900000,22145900000,274300000,3075400000,1525100000,27356700000
2000,2,"East Midlands","E12000004",31103.46,19326.79,208800000,205200000,18301700000,202500000,2641600000,1966700000,23317600000
2000,3,"Scotland","S92000003",59232.07,36805.1,150300000,155100000,19537500000,372200000,2.853e+09,1513900000,24431800000
2000,4,"Wales","W92000004",32952.99,20476.04,82200000,129600000,12451900000,1.72e+08,1822500000,794500000,15370600000
2000,5,"North West","E12000002",36530.41,22698.94,260500000,2.44e+08,26389300000,363300000,3410900000,2118200000,32525800000
2000,6,"London","E12000007",14603.8,9074.38,285100000,443200000,16579100000,320800000,2246900000,698400000,20288400000
2000,7,"East of England","E12000006",39222.4,24371.67,383700000,330300000,25542900000,295100000,3791900000,2066300000,32026500000
2000,8,"Yorkshire and the Humber","E12000003",31575.08,19619.85,241100000,203700000,18851400000,262100000,2747800000,1828500000,23893500000
2000,9,"South East","E12000008",47310.48,29397.37,447300000,503200000,41755300000,418800000,5451100000,2549900000,50678300000
2000,10,"West Midlands","E12000005",32274.69,20054.56,202500000,210800000,22674700000,322900000,3188100000,1950400000,28346900000
2000,11,"North East","E12000001",16047.7,9971.58,91400000,73500000,9.317e+09,1.9e+08,1206400000,527800000,11314600000
2001,1,"South West","E12000009",49461.9,30734.2,231900000,360300000,22726700000,276200000,3163100000,1.536e+09,28062300000
2001,2,"East Midlands","E12000004",31155.26,19358.98,209800000,214500000,1.8661e+10,203100000,2736900000,1958900000,23774400000
2001,3,"Scotland","S92000003",59317.77,36858.35,146400000,162400000,19824400000,375100000,2.897e+09,1489800000,24748600000
2001,4,"Wales","W92000004",33033.29,20525.93,8.1e+07,133300000,12597300000,170100000,1854400000,774400000,15529500000
2001,5,"North West","E12000002",36616.81,22752.63,265700000,2.52e+08,2.6759e+10,359100000,3474700000,2121200000,3.2966e+10
2001,6,"London","E12000007",14640.3,9097.06,303200000,470700000,16581800000,318600000,2275200000,683600000,20329900000
2001,7,"East of England","E12000006",39287.5,24412.12,390700000,342500000,25900300000,295500000,3930100000,2062400000,32530800000
2001,8,"Yorkshire and the Humber","E12000003",31636.18,19657.81,2.46e+08,213400000,19144100000,259800000,2842800000,1806600000,24266700000
2001,9,"South East","E12000008",47399.18,29452.48,457400000,533500000,42203500000,415600000,5573100000,2551200000,5.1277e+10
2001,10,"West Midlands","E12000005",32347.69,20099.92,205200000,2.18e+08,22874600000,322100000,3230900000,1922600000,28568100000
2001,11,"North East","E12000001",16072.7,9987.11,94800000,76700000,9396500000,186900000,1224400000,521400000,1.1406e+10
2002,1,"South West","E12000009",49543.7,30785.03,2.42e+08,389300000,23550300000,280600000,3279800000,1540500000,29040500000
2002,2,"East Midlands","E12000004",31207.26,19391.29,219700000,234600000,19256400000,207900000,2859100000,1970100000,24528100000
2002,3,"Scotland","S92000003",59404.67,36912.35,155300000,181500000,2.0584e+10,391200000,3000100000,1496300000,25653200000
2002,4,"Wales","W92000004",33080.49,20555.26,84600000,141600000,13023900000,171400000,1922700000,777900000,16037600000
2002,5,"North West","E12000002",36698.51,22803.4,273600000,265300000,27287900000,353800000,3531800000,2115500000,33554400000
2002,6,"London","E12000007",14678.82,9121,3.12e+08,471400000,16689500000,331600000,2253500000,669500000,20415500000
2002,7,"East of England","E12000006",39351.1,24451.64,409900000,356500000,26451300000,298900000,3925100000,2145700000,33177400000
2002,8,"Yorkshire and the Humber","E12000003",31700.36,19697.69,256300000,227900000,19654800000,260500000,2974200000,1823500000,24940900000
2002,9,"South East","E12000008",47491.88,29510.09,477600000,548900000,42867500000,403900000,5649200000,2579800000,52049300000
2002,10,"West Midlands","E12000005",32403.59,20134.66,213800000,233100000,23461200000,316600000,3304900000,1942900000,29258700000
2002,11,"North East","E12000001",16103.1,10006,98900000,81800000,9530700000,185300000,1261800000,521500000,11581100000
2003,1,"South West","E12000009",49628.64,30837.81,246100000,426800000,23835400000,289400000,3481200000,1523900000,29556600000
2003,2,"East Midlands","E12000004",31259.8,19423.94,222600000,264700000,19560500000,216500000,3041200000,1978900000,25061900000
2003,3,"Scotland","S92000003",59489.31,36964.94,154700000,203500000,20647100000,401600000,3.154e+09,1560100000,25966200000
2003,4,"Wales","W92000004",33131.6,20587.02,85200000,151200000,1.3099e+10,176600000,2012700000,767500000,1.6207e+10
2003,5,"North West","E12000002",36777.82,22852.68,276700000,2.94e+08,27173700000,359400000,3727100000,2132200000,33686400000
2003,6,"London","E12000007",14712.92,9142.18,3.37e+08,533100000,16445300000,361600000,2434500000,673600000,20448100000
2003,7,"East of England","E12000006",39423.32,24496.52,414400000,382200000,26457600000,306700000,4052800000,2.15e+09,33349300000
2003,8,"Yorkshire and the Humber","E12000003",31762.09,19736.05,261100000,251300000,19626200000,268700000,3107800000,1.831e+09,25084900000
2003,9,"South East","E12000008",47587.01,29569.2,489300000,594300000,42441800000,404300000,5878400000,2585800000,51904600000
2003,10,"West Midlands","E12000005",32437.71,20155.86,216600000,257500000,23225900000,325100000,3463700000,1951200000,29223400000
2003,11,"North East","E12000001",16132.47,10024.25,1e+08,88200000,9438500000,193200000,1309500000,523500000,11552900000
2004,1,"South West","E12000009",49299.24,30633.13,228100000,398700000,24119300000,275300000,3686500000,1551400000,30031300000
2004,2,"East Midlands","E12000004",30790.35,19132.24,204200000,243700000,19816400000,213100000,3206100000,2062500000,25541800000
2004,3,"Scotland","S92000003",56715.17,35241.17,137300000,188400000,20609600000,358200000,3235500000,1617100000,26008900000
2004,4,"Wales","W92000004",33179.39,20616.72,79800000,141100000,13393500000,166700000,2108700000,793900000,16603800000
2004,5,"North West","E12000002",36446.88,22647.04,253400000,260600000,27519900000,3.45e+08,3907200000,2201600000,34234300000
2004,6,"London","E12000007",14681.11,9122.42,324400000,498400000,16383700000,372400000,2428700000,680400000,20363500000
2004,7,"East of England","E12000006",39188.75,24350.76,384900000,347100000,26663500000,291400000,4276200000,2217400000,33795500000
2004,8,"Yorkshire and the Humber","E12000003",31854.97,19793.76,240200000,2.29e+08,1.9984e+10,262300000,3318800000,1896100000,25690300000
2004,9,"South East","E12000008",47290.71,29385.08,449300000,533600000,42446700000,390100000,6124400000,2644100000,52138900000
2004,10,"West Midlands","E12000005",32391.52,20127.16,200800000,229800000,23538400000,317200000,3630200000,2012900000,29728500000
2004,11,"North East","E12000001",15835.52,9839.74,92500000,80600000,9410300000,181800000,1373300000,522600000,11568800000
2005,1,"South West","E12000009",49215.31,30580.98,238200000,426100000,24521800000,273600000,3.855e+09,1.551e+09,30627500000
2005,2,"East Midlands","E12000004",30857.82,19174.16,2.14e+08,251900000,19841700000,208800000,3240800000,2054500000,25597700000
2005,3,"Scotland","S92000003",56863.38,35333.27,1.44e+08,190200000,20511500000,354400000,3346900000,1632100000,2.6035e+10
2005,4,"Wales","W92000004",33232.99,20650.02,84100000,149300000,13240500000,165100000,2167200000,795100000,16517200000
2005,5,"North West","E12000002",36530.88,22699.24,261500000,274200000,27219100000,3.45e+08,3.971e+09,2182100000,33991400000
2005,6,"London","E12000007",14741.26,9159.79,365200000,521500000,16355500000,374100000,2483300000,688300000,20422700000
2005,7,"East of England","E12000006",39136.23,24318.13,402800000,365400000,26485900000,283900000,4.42e+09,2165600000,33720800000
2005,8,"Yorkshire and the Humber","E12000003",31906.56,19825.82,2.49e+08,245400000,19985500000,2.6e+08,3440500000,1874900000,25806400000
2005,9,"South East","E12000008",47242.45,29355.1,468500000,564500000,42004400000,376500000,6258400000,2596500000,51800300000
2005,10,"West Midlands","E12000005",32439.25,20156.82,210900000,241200000,23594700000,315600000,3763900000,1956500000,29871800000
2005,11,"North East","E12000001",15840.17,9842.63,96200000,82600000,9291400000,175400000,1395700000,5.08e+08,11453100000
2006,1,"South West","E12000009",49943.19,31033.26,249200000,402800000,25085200000,293300000,4014900000,1532200000,31328600000
2006,2,"East Midlands","E12000004",31257.46,19422.49,223300000,236600000,20178700000,218500000,3336300000,2082500000,26052600000
2006,3,"Scotland","S92000003",59499.1,36971.03,1.54e+08,183500000,21086800000,368100000,3527500000,1682400000,26848200000
2006,4,"Wales","W92000004",33846.84,21031.45,87700000,142800000,13528600000,174900000,2249600000,7.91e+08,16886800000
2006,5,"North West","E12000002",36880.75,22916.64,273200000,256500000,27381800000,354500000,4118600000,2184400000,34295700000
2006,6,"London","E12000007",14745.6,9162.49,392600000,533100000,16333900000,400300000,2.743e+09,671300000,20681700000
2006,7,"East of England","E12000006",39799.53,24730.28,419100000,345900000,26769400000,296200000,4577700000,2164800000,34154100000
2006,8,"Yorkshire and the Humber","E12000003",32106.67,19950.16,258800000,231800000,20336300000,269300000,3576200000,1895600000,26309300000
2006,9,"South East","E12000008",47407.99,29457.96,485700000,5.3e+08,42108800000,396400000,6446900000,2603600000,52085800000
2006,10,"West Midlands","E12000005",32739.47,20343.36,218700000,227200000,23842600000,316500000,3859600000,1962900000,30208800000
2006,11,"North East","E12000001",16156.41,10039.13,99600000,77900000,9331900000,169400000,1439500000,502900000,11521600000
2007,1,"South West","E12000009",50062.86,31107.62,229400000,4.39e+08,2.5202e+10,304600000,4264600000,1565800000,3.1776e+10
2007,2,"East Midlands","E12000004",31204.46,19389.55,203200000,256600000,20293400000,2.25e+08,3514600000,2097200000,26386900000
2007,3,"Scotland","S92000003",59578.3,37020.24,141800000,197500000,21129100000,392900000,3751300000,1720200000,2.7191e+10
2007,4,"Wales","W92000004",33861.24,21040.4,80900000,151500000,13601500000,178700000,2348200000,810100000,1.709e+10
2007,5,"North West","E12000002",36912.95,22936.64,248200000,270500000,27362200000,353400000,4258700000,2.186e+09,34430800000
2007,6,"London","E12000007",14783.53,9186.06,364100000,569400000,16185100000,403100000,2823300000,660500000,20641400000
2007,7,"East of England","E12000006",39943.36,24819.65,383500000,365700000,26955400000,308600000,4.884e+09,2177800000,34691500000
2007,8,"Yorkshire and the Humber","E12000003",32134.77,19967.62,235500000,250100000,2.0435e+10,2.78e+08,3756500000,1900400000,26620100000
2007,9,"South East","E12000008",47422.19,29466.78,444600000,560200000,42045800000,384800000,6.69e+09,2633400000,52314200000
2007,10,"West Midlands","E12000005",32771.58,20363.32,199700000,246500000,23956400000,325200000,4039100000,1969800000,3.0537e+10
2007,11,"North East","E12000001",16195.91,10063.67,91200000,84600000,9331400000,176500000,1522900000,500200000,11615500000
2008,1,"South West","E12000009",49984.56,31058.97,259500000,420300000,25529900000,291500000,4351500000,1515800000,32109100000
2008,2,"East Midlands","E12000004",31221.46,19400.12,228500000,240100000,20135100000,209700000,3530400000,2010400000,26125700000
2008,3,"Scotland","S92000003",59642.3,37060.01,161400000,191400000,21016500000,381500000,3763200000,1701700000,27054300000
2008,4,"Wales","W92000004",33858.24,21038.53,91700000,145300000,13532500000,170500000,2366700000,797100000,17012200000
2008,5,"North West","E12000002",36901.15,22929.31,282900000,248500000,27180600000,324200000,4189700000,2200100000,34143100000
2008,6,"London","E12000007",14795.8,9193.68,385900000,493800000,16003800000,3.89e+08,2678700000,668100000,20233400000
2008,7,"East of England","E12000006",39653.06,24639.27,4.26e+08,337100000,26835100000,279900000,4.918e+09,2103600000,34473700000
2008,8,"Yorkshire and the Humber","E12000003",32095.57,19943.26,265600000,232500000,20213200000,254300000,3.671e+09,1868800000,26239900000
2008,9,"South East","E12000008",47305.69,29394.39,501300000,513100000,41366300000,353900000,6664200000,2542700000,51440300000
2008,10,"West Midlands","E12000005",32804.37,20383.69,225200000,225800000,23856400000,3e+08,3980100000,1920500000,30282900000
