Date,Region_Name,Average_Price
01/04/1968,England,3218
01/04/1968,Wales,2732
01/04/1968,Scotland,2738
01/04/1968,United Kingdom,3311
01/05/1968,England,3218
01/05/1968,Wales,2732
01/05/1968,Scotland,2738
01/05/1968,United Kingdom,3311
01/06/1968,Scotland,2738
01/06/1968,Wales,2732
01/06/1968,England,3218
01/06/1968,United Kingdom,3311
01/07/1968,England,3327
01/07/1968,Wales,2864
01/07/1968,Scotland,3001
01/07/1968,United Kingdom,3424
01/08/1968,Scotland,3001
01/08/1968,Wales,2864
01/08/1968,England,3327
01/08/1968,United Kingdom,3424
01/09/1968,Scotland,3001
01/09/1968,Wales,2864
01/09/1968,England,3327
01/09/1968,United Kingdom,3424
01/10/1968,Wales,2878
01/10/1968,England,3309
01/10/1968,Scotland,2811
01/10/1968,United Kingdom,3405
01/11/1968,England,3309
01/11/1968,Wales,2878
01/11/1968,Scotland,2811
01/11/1968,United Kingdom,3405
01/12/1968,Scotland,2811
01/12/1968,Wales,2878
01/12/1968,England,3309
01/12/1968,United Kingdom,3405
01/01/1969,Scotland,3031
01/01/1969,Wales,2878
01/01/1969,England,3364
01/01/1969,United Kingdom,3461
01/02/1969,England,3364
01/02/1969,Scotland,3031
01/02/1969,Wales,2878
01/02/1969,United Kingdom,3461
01/03/1969,Scotland,3031
01/03/1969,England,3364
01/03/1969,Wales,2878
01/03/1969,United Kingdom,3461
01/04/1969,Wales,2805
01/04/1969,Scotland,3060
01/04/1969,England,3419
01/04/1969,United Kingdom,3517
01/05/1969,England,3419
01/05/1969,Scotland,3060
01/05/1969,Wales,2805
01/05/1969,United Kingdom,3517
01/06/1969,Wales,2805
01/06/1969,England,3419
01/06/1969,Scotland,3060
01/06/1969,United Kingdom,3517
01/07/1969,Wales,2893
01/07/1969,Scotland,3031
01/07/1969,England,3474
01/07/1969,United Kingdom,3554
01/08/1969,England,3474
01/08/1969,Wales,2893
01/08/1969,Scotland,3031
01/08/1969,United Kingdom,3554
01/09/1969,Wales,2893
01/09/1969,England,3474
01/09/1969,Scotland,3031
01/09/1969,United Kingdom,3554
01/10/1969,Wales,3127
01/10/1969,England,3492
01/10/1969,Scotland,3001
01/10/1969,United Kingdom,3592
01/11/1969,Scotland,3001
01/11/1969,England,3492
01/11/1969,Wales,3127
01/11/1969,United Kingdom,3592
01/12/1969,England,3492
01/12/1969,Scotland,3001
01/12/1969,Wales,3127
01/12/1969,United Kingdom,3592
01/01/1970,Scotland,3104
01/01/1970,Wales,3010
01/01/1970,England,3510
01/01/1970,United Kingdom,3611
01/02/1970,Wales,3010
01/02/1970,Scotland,3104
01/02/1970,England,3510
01/02/1970,United Kingdom,3611
01/03/1970,England,3510
01/03/1970,Scotland,3104
01/03/1970,Wales,3010
01/03/1970,United Kingdom,3611
01/04/1970,Scotland,3294
01/04/1970,Wales,3127
01/04/1970,England,3565
01/04/1970,United Kingdom,3667
01/05/1970,Scotland,3294
01/05/1970,England,3565
01/05/1970,Wales,3127
01/05/1970,United Kingdom,3667
01/06/1970,England,3565
01/06/1970,Wales,3127
01/06/1970,Scotland,3294
01/06/1970,United Kingdom,3667
01/07/1970,Scotland,3236
01/07/1970,Wales,3273
01/07/1970,England,3730
01/07/1970,United Kingdom,3835
01/08/1970,England,3730
01/08/1970,Scotland,3236
01/08/1970,Wales,3273
01/08/1970,United Kingdom,3835
01/09/1970,Scotland,3236
01/09/1970,England,3730
01/09/1970,Wales,3273
01/09/1970,United Kingdom,3835
01/10/1970,Scotland,3353
01/10/1970,Wales,3214
01/10/1970,England,3730
01/10/1970,United Kingdom,3835
01/11/1970,Wales,3214
01/11/1970,Scotland,3353
01/11/1970,England,3730
01/11/1970,United Kingdom,3835
01/12/1970,England,3730
01/12/1970,Scotland,3353
01/12/1970,Wales,3214
01/12/1970,United Kingdom,3835
01/01/1971,Wales,3156
01/01/1971,Scotland,3294
01/01/1971,England,3839
01/01/1971,United Kingdom,3929
01/02/1971,England,3839
01/02/1971,Wales,3156
01/02/1971,Scotland,3294
01/02/1971,United Kingdom,3929
01/03/1971,England,3839
01/03/1971,Wales,3156
01/03/1971,Scotland,3294
01/03/1971,United Kingdom,3929
01/04/1971,Scotland,3353
01/04/1971,Wales,3360
01/04/1971,England,3949
01/04/1971,United Kingdom,4041
01/05/1971,Scotland,3353
01/05/1971,England,3949
01/05/1971,Wales,3360
01/05/1971,United Kingdom,4041
01/06/1971,Scotland,3353
01/06/1971,England,3949
01/06/1971,Wales,3360
01/06/1971,United Kingdom,4041
01/07/1971,Wales,3521
01/07/1971,Scotland,3719
01/07/1971,England,4168
01/07/1971,United Kingdom,4284
01/08/1971,England,4168
01/08/1971,Wales,3521
01/08/1971,Scotland,3719
01/08/1971,United Kingdom,4284
01/09/1971,Wales,3521
01/09/1971,England,4168
01/09/1971,Scotland,3719
01/09/1971,United Kingdom,4284
01/10/1971,England,4388
01/10/1971,Wales,3506
01/10/1971,Scotland,3558
01/10/1971,United Kingdom,4471
01/11/1971,Scotland,3558
01/11/1971,England,4388
01/11/1971,Wales,3506
01/11/1971,United Kingdom,4471
01/12/1971,Scotland,3558
01/12/1971,Wales,3506
01/12/1971,England,4388
01/12/1971,United Kingdom,4471
01/01/1972,Wales,3813
01/01/1972,Scotland,3733
01/01/1972,England,4644
01/01/1972,United Kingdom,4752
01/02/1972,Scotland,3733
01/02/1972,England,4644
01/02/1972,Wales,3813
01/02/1972,United Kingdom,4752
01/03/1972,Wales,3813
01/03/1972,England,4644
01/03/1972,Scotland,3733
01/03/1972,United Kingdom,4752
01/04/1972,Scotland,4114
01/04/1972,England,5119
01/04/1972,Wales,3959
01/04/1972,United Kingdom,5201
01/05/1972,England,5119
01/05/1972,Wales,3959
01/05/1972,Scotland,4114
01/05/1972,United Kingdom,5201
01/06/1972,Wales,3959
01/06/1972,Scotland,4114
01/06/1972,England,5119
01/06/1972,United Kingdom,5201
01/07/1972,Scotland,4363
01/07/1972,Wales,4412
01/07/1972,England,5905
01/07/1972,United Kingdom,5986
01/08/1972,Wales,4412
01/08/1972,England,5905
01/08/1972,Scotland,4363
01/08/1972,United Kingdom,5986
01/09/1972,Scotland,4363
01/09/1972,England,5905
01/09/1972,Wales,4412
01/09/1972,United Kingdom,5986
01/10/1972,Scotland,4392
01/10/1972,Wales,4953
01/10/1972,England,6563
01/10/1972,United Kingdom,6417
01/11/1972,England,6563
01/11/1972,Scotland,4392
01/11/1972,Wales,4953
01/11/1972,United Kingdom,6417
01/12/1972,England,6563
01/12/1972,Scotland,4392
01/12/1972,Wales,4953
01/12/1972,United Kingdom,6417
01/01/1973,England,7075
01/01/1973,Scotland,5066
01/01/1973,Wales,5347
01/01/1973,United Kingdom,7146
01/02/1973,Scotland,5066
01/02/1973,Wales,5347
01/02/1973,England,7075
01/02/1973,United Kingdom,7146
01/03/1973,Wales,5347
01/03/1973,England,7075
01/03/1973,Scotland,5066
01/03/1973,United Kingdom,7146
01/04/1973,Wales,5625
01/04/1973,Scotland,5256
01/04/1973,England,7423
01/04/1973,United Kingdom,7502
01/05/1973,Scotland,5256
01/05/1973,England,7423
01/05/1973,Wales,5625
01/05/1973,United Kingdom,7502
01/06/1973,Wales,5625
01/06/1973,England,7423
01/06/1973,Scotland,5256
01/06/1973,United Kingdom,7502
01/07/1973,Scotland,6120
01/07/1973,England,7898
01/07/1973,Wales,6268
01/07/1973,United Kingdom,8007
01/08/1973,England,7898
01/08/1973,Wales,6268
01/08/1973,Scotland,6120
01/08/1973,United Kingdom,8007
01/09/1973,Scotland,6120
01/09/1973,England,7898
01/09/1973,Wales,6268
01/09/1973,United Kingdom,8007
01/10/1973,Scotland,6046
01/10/1973,England,7971
01/10/1973,Wales,6560
01/10/1973,United Kingdom,8100
01/11/1973,England,7971
01/11/1973,Wales,6560
01/11/1973,Scotland,6046
01/11/1973,United Kingdom,8100
01/12/1973,Wales,6560
01/12/1973,Scotland,6046
01/12/1973,England,7971
01/12/1973,United Kingdom,8100
01/01/1974,England,8081
01/01/1974,Scotland,6237
01/01/1974,Wales,6297
01/01/1974,United Kingdom,8213
01/02/1974,England,8081
01/02/1974,Scotland,6237
01/02/1974,Wales,6297
01/02/1974,United Kingdom,8213
01/03/1974,England,8081
01/03/1974,Wales,6297
01/03/1974,Scotland,6237
01/03/1974,United Kingdom,8213
01/04/1974,England,8081
01/04/1974,Scotland,6398
01/04/1974,Wales,6385
01/04/1974,United Kingdom,8231
01/05/1974,England,8081
01/05/1974,Scotland,6398
01/05/1974,Wales,6385
01/05/1974,United Kingdom,8231
01/06/1974,Scotland,6398
01/06/1974,Wales,6385
01/06/1974,England,8081
01/06/1974,United Kingdom,8231
01/07/1974,England,8136
01/07/1974,Scotland,6456
01/07/1974,Wales,6618
01/07/1974,United Kingdom,8306
01/08/1974,Wales,6618
01/08/1974,Scotland,6456
01/08/1974,England,8136
01/08/1974,United Kingdom,8306
01/09/1974,Wales,6618
01/09/1974,England,8136
01/09/1974,Scotland,6456
01/09/1974,United Kingdom,8306
01/10/1974,England,8245
01/10/1974,Wales,6984
01/10/1974,Scotland,6442
01/10/1974,United Kingdom,8418
01/11/1974,Scotland,6442
01/11/1974,Wales,6984
01/11/1974,England,8245
01/11/1974,United Kingdom,8418
01/12/1974,England,8245
01/12/1974,Scotland,6442
01/12/1974,Wales,6984
01/12/1974,United Kingdom,8418
01/01/1975,England,8264
01/01/1975,Scotland,6691
01/01/1975,Wales,6823
01/01/1975,United Kingdom,8456
01/02/1975,Scotland,6691
01/02/1975,Wales,6823
01/02/1975,England,8264
01/02/1975,United Kingdom,8456
01/03/1975,Wales,6823
01/03/1975,England,8264
01/03/1975,Scotland,6691
01/03/1975,United Kingdom,8456
01/04/1975,Wales,6984
01/04/1975,Scotland,6983
01/04/1975,England,8501
01/04/1975,United Kingdom,8680
01/05/1975,England,8501
01/05/1975,Wales,6984
01/05/1975,Scotland,6983
01/05/1975,United Kingdom,8680
01/06/1975,Wales,6984
01/06/1975,England,8501
01/06/1975,Scotland,6983
01/06/1975,United Kingdom,8680
01/07/1975,England,8702
01/07/1975,Scotland,7525
01/07/1975,Wales,7422
01/07/1975,United Kingdom,8942
01/08/1975,England,8702
01/08/1975,Wales,7422
01/08/1975,Scotland,7525
01/08/1975,United Kingdom,8942
01/09/1975,Wales,7422
01/09/1975,England,8702
01/09/1975,Scotland,7525
01/09/1975,United Kingdom,8942
01/10/1975,Scotland,7657
01/10/1975,England,8812
01/10/1975,Wales,7276
01/10/1975,United Kingdom,9036
01/11/1975,England,8812
01/11/1975,Scotland,7657
01/11/1975,Wales,7276
01/11/1975,United Kingdom,9036
01/12/1975,Wales,7276
01/12/1975,Scotland,7657
01/12/1975,England,8812
01/12/1975,United Kingdom,9036
01/01/1976,Wales,7670
01/01/1976,England,8958
01/01/1976,Scotland,8096
01/01/1976,United Kingdom,9223
01/02/1976,England,8958
01/02/1976,Wales,7670
01/02/1976,Scotland,8096
01/02/1976,United Kingdom,9223
01/03/1976,England,8958
01/03/1976,Wales,7670
01/03/1976,Scotland,8096
01/03/1976,United Kingdom,9223
01/04/1976,England,9178
01/04/1976,Wales,7699
01/04/1976,Scotland,8579
01/04/1976,United Kingdom,9466
01/05/1976,England,9178
01/05/1976,Wales,7699
01/05/1976,Scotland,8579
01/05/1976,United Kingdom,9466
01/06/1976,Wales,7699
01/06/1976,England,9178
01/06/1976,Scotland,8579
01/06/1976,United Kingdom,9466
01/07/1976,England,9379
01/07/1976,Wales,7919
01/07/1976,Scotland,8887
01/07/1976,United Kingdom,9691
01/08/1976,England,9379
01/08/1976,Wales,7919
01/08/1976,Scotland,8887
01/08/1976,United Kingdom,9691
01/09/1976,Wales,7919
01/09/1976,England,9379
01/09/1976,Scotland,8887
01/09/1976,United Kingdom,9691
01/10/1976,Wales,8109
01/10/1976,England,9543
01/10/1976,Scotland,8901
01/10/1976,United Kingdom,9840
01/11/1976,Wales,8109
01/11/1976,Scotland,8901
01/11/1976,England,9543
01/11/1976,United Kingdom,9840
01/12/1976,England,9543
01/12/1976,Wales,8109
01/12/1976,Scotland,8901
01/12/1976,United Kingdom,9840
01/01/1977,England,9617
01/01/1977,Scotland,9018
01/01/1977,Wales,7933
01/01/1977,United Kingdom,9915
01/02/1977,England,9617
01/02/1977,Scotland,9018
01/02/1977,Wales,7933
01/02/1977,United Kingdom,9915
01/03/1977,Scotland,9018
01/03/1977,England,9617
01/03/1977,Wales,7933
01/03/1977,United Kingdom,9915
01/04/1977,Wales,8269
01/04/1977,England,9745
01/04/1977,Scotland,9180
01/04/1977,United Kingdom,10065
01/05/1977,Wales,8269
01/05/1977,England,9745
01/05/1977,Scotland,9180
01/05/1977,United Kingdom,10065
01/06/1977,Scotland,9180
01/06/1977,Wales,8269
01/06/1977,England,9745
01/06/1977,United Kingdom,10065
01/07/1977,England,10037
01/07/1977,Wales,8313
01/07/1977,Scotland,9619
01/07/1977,United Kingdom,10364
01/08/1977,Wales,8313
01/08/1977,England,10037
01/08/1977,Scotland,9619
01/08/1977,United Kingdom,10364
01/09/1977,Wales,8313
01/09/1977,England,10037
01/09/1977,Scotland,9619
01/09/1977,United Kingdom,10364
01/10/1977,Wales,8561
01/10/1977,England,10348
01/10/1977,Scotland,9853
01/10/1977,United Kingdom,10682
01/11/1977,England,10348
01/11/1977,Wales,8561
01/11/1977,Scotland,9853
01/11/1977,United Kingdom,10682
01/12/1977,Wales,8561
01/12/1977,Scotland,9853
01/12/1977,England,10348
01/12/1977,United Kingdom,10682
01/01/1978,England,10567
01/01/1978,Scotland,9765
01/01/1978,Wales,9117
01/01/1978,United Kingdom,10925
01/02/1978,Wales,9117
01/02/1978,England,10567
01/02/1978,Scotland,9765
01/02/1978,United Kingdom,10925
01/03/1978,Scotland,9765
01/03/1978,Wales,9117
01/03/1978,England,10567
01/03/1978,United Kingdom,10925
01/04/1978,Wales,9219
01/04/1978,England,11097
01/04/1978,Scotland,10278
01/04/1978,United Kingdom,11449
01/05/1978,Scotland,10278
01/05/1978,England,11097
01/05/1978,Wales,9219
01/05/1978,United Kingdom,11449
01/06/1978,England,11097
01/06/1978,Wales,9219
01/06/1978,Scotland,10278
01/06/1978,United Kingdom,11449
01/07/1978,Wales,9803
01/07/1978,England,11884
01/07/1978,Scotland,10980
01/07/1978,United Kingdom,12254
01/08/1978,Scotland,10980
01/08/1978,Wales,9803
01/08/1978,England,11884
01/08/1978,United Kingdom,12254
01/09/1978,Wales,9803
01/09/1978,Scotland,10980
01/09/1978,England,11884
01/09/1978,United Kingdom,12254
01/10/1978,Scotland,11522
01/10/1978,Wales,10315
01/10/1978,England,12743
01/10/1978,United Kingdom,13114
01/11/1978,Wales,10315
01/11/1978,England,12743
01/11/1978,Scotland,11522
01/11/1978,United Kingdom,13114
01/12/1978,Wales,10315
01/12/1978,Scotland,11522
01/12/1978,England,12743
01/12/1978,United Kingdom,13114
01/01/1979,Wales,10680
01/01/1979,England,13419
01/01/1979,Scotland,11815
01/01/1979,United Kingdom,13806
01/02/1979,Scotland,11815
01/02/1979,Wales,10680
01/02/1979,England,13419
01/02/1979,United Kingdom,13806
01/03/1979,Scotland,11815
01/03/1979,Wales,10680
01/03/1979,England,13419
01/03/1979,United Kingdom,13806
01/04/1979,Scotland,12313
01/04/1979,Wales,11790
01/04/1979,England,14480
01/04/1979,United Kingdom,14873
01/05/1979,Wales,11790
01/05/1979,Scotland,12313
01/05/1979,England,14480
01/05/1979,United Kingdom,14873
01/06/1979,England,14480
01/06/1979,Scotland,12313
01/06/1979,Wales,11790
01/06/1979,United Kingdom,14873
01/07/1979,Scotland,13425
01/07/1979,Wales,12784
01/07/1979,England,15540
01/07/1979,United Kingdom,16014
01/08/1979,England,15540
01/08/1979,Scotland,13425
01/08/1979,Wales,12784
01/08/1979,United Kingdom,16014
01/09/1979,England,15540
01/09/1979,Wales,12784
01/09/1979,Scotland,13425
01/09/1979,United Kingdom,16014
01/10/1979,England,16655
01/10/1979,Wales,13602
01/10/1979,Scotland,13396
01/10/1979,United Kingdom,17080
01/11/1979,Scotland,13396
01/11/1979,Wales,13602
01/11/1979,England,16655
01/11/1979,United Kingdom,17080
01/12/1979,Wales,13602
01/12/1979,Scotland,13396
01/12/1979,England,16655
01/12/1979,United Kingdom,17080
01/01/1980,Scotland,14040
01/01/1980,Wales,13719
01/01/1980,England,17350
01/01/1980,United Kingdom,17754
01/02/1980,England,17350
01/02/1980,Scotland,14040
01/02/1980,Wales,13719
01/02/1980,United Kingdom,17754
01/03/1980,Wales,13719
01/03/1980,Scotland,14040
01/03/1980,England,17350
01/03/1980,United Kingdom,17754
01/04/1980,Wales,14435
01/04/1980,Scotland,14157
01/04/1980,England,18063
01/04/1980,United Kingdom,18464
01/05/1980,Wales,14435
01/05/1980,England,18063
01/05/1980,Scotland,14157
01/05/1980,United Kingdom,18464
01/06/1980,Scotland,14157
01/06/1980,Wales,14435
01/06/1980,England,18063
01/06/1980,United Kingdom,18464
01/07/1980,Scotland,15167
01/07/1980,Wales,14844
01/07/1980,England,18630
01/07/1980,United Kingdom,19213
01/08/1980,Wales,14844
01/08/1980,England,18630
01/08/1980,Scotland,15167
01/08/1980,United Kingdom,19213
01/09/1980,Scotland,15167
01/09/1980,Wales,14844
01/09/1980,England,18630
01/09/1980,United Kingdom,19213
01/10/1980,Scotland,14933
01/10/1980,Wales,15574
01/10/1980,England,18813
01/10/1980,United Kingdom,19250
01/11/1980,Scotland,14933
01/11/1980,Wales,15574
01/11/1980,England,18813
01/11/1980,United Kingdom,19250
01/12/1980,England,18813
01/12/1980,Scotland,14933
01/12/1980,Wales,15574
01/12/1980,United Kingdom,19250
01/01/1981,England,18849
01/01/1981,Wales,15034
01/01/1981,Scotland,15358
01/01/1981,United Kingdom,19288
01/02/1981,England,18849
01/02/1981,Wales,15034
01/02/1981,Scotland,15358
01/02/1981,United Kingdom,19288
01/03/1981,Scotland,15358
01/03/1981,England,18849
01/03/1981,Wales,15034
01/03/1981,United Kingdom,19288
01/04/1981,Wales,15823
01/04/1981,Scotland,16134
01/04/1981,England,19343
01/04/1981,United Kingdom,19811
01/05/1981,Wales,15823
01/05/1981,Scotland,16134
01/05/1981,England,19343
01/05/1981,United Kingdom,19811
01/06/1981,Wales,15823
01/06/1981,Scotland,16134
01/06/1981,England,19343
01/06/1981,United Kingdom,19811
01/07/1981,Wales,17167
01/07/1981,Scotland,16295
01/07/1981,England,19599
01/07/1981,United Kingdom,20129
01/08/1981,Scotland,16295
01/08/1981,England,19599
01/08/1981,Wales,17167
01/08/1981,United Kingdom,20129
01/09/1981,England,19599
01/09/1981,Wales,17167
01/09/1981,Scotland,16295
01/09/1981,United Kingdom,20129
01/10/1981,Wales,15384
01/10/1981,England,19270
01/10/1981,Scotland,16368
01/10/1981,United Kingdom,19737
01/11/1981,Scotland,16368
01/11/1981,England,19270
01/11/1981,Wales,15384
01/11/1981,United Kingdom,19737
01/12/1981,England,19270
01/12/1981,Scotland,16368
01/12/1981,Wales,15384
01/12/1981,United Kingdom,19737
01/01/1982,Scotland,16295
01/01/1982,England,18740
01/01/1982,Wales,15472
01/01/1982,United Kingdom,19250
01/02/1982,Scotland,16295
01/02/1982,Wales,15472
01/02/1982,England,18740
01/02/1982,United Kingdom,19250
01/03/1982,Scotland,16295
01/03/1982,England,18740
01/03/1982,Wales,15472
01/03/1982,United Kingdom,19250
01/04/1982,Wales,16801
01/04/1982,Scotland,17027
01/04/1982,England,19526
01/04/1982,United Kingdom,20092
01/05/1982,Wales,16801
01/05/1982,England,19526
01/05/1982,Scotland,17027
01/05/1982,United Kingdom,20092
01/06/1982,Scotland,17027
01/06/1982,England,19526
01/06/1982,Wales,16801
01/06/1982,United Kingdom,20092
01/07/1982,Wales,17181
01/07/1982,England,20038
01/07/1982,Scotland,17173
01/07/1982,United Kingdom,20597
01/08/1982,Wales,17181
01/08/1982,England,20038
01/08/1982,Scotland,17173
01/08/1982,United Kingdom,20597
01/09/1982,Wales,17181
01/09/1982,England,20038
01/09/1982,Scotland,17173
01/09/1982,United Kingdom,20597
01/10/1982,Scotland,17729
01/10/1982,England,20312
01/10/1982,Wales,17254
01/10/1982,United Kingdom,20896
01/11/1982,Scotland,17729
01/11/1982,England,20312
01/11/1982,Wales,17254
01/11/1982,United Kingdom,20896
01/12/1982,England,20312
01/12/1982,Scotland,17729
01/12/1982,Wales,17254
01/12/1982,United Kingdom,20896
01/01/1983,England,21025
01/01/1983,Scotland,18154
01/01/1983,Wales,17094
01/01/1983,United Kingdom,21514
01/02/1983,Scotland,18154
01/02/1983,Wales,17094
